Device,Time,Longitude,Latitude
dev864475040536665,2022-05-20 08:06:17.300000+00:00,5.2475491666666665,60.44590816666667
dev864475040536665,2022-05-20 08:06:38.130000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:06:58.730000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:07:19.330000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:07:39.600000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:08:00.200000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:08:20.800000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:08:41.680000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:09:02.280000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:09:22.880000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:09:43.560000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:10:04.160000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:10:24.760000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:10:45.210000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:11:05.810000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:11:26.410000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:11:46.550000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:12:07.150000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:12:27.750000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:12:48.570000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:13:09.170000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:13:29.770000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:13:50.320000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:14:10.920000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:14:31.520000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:14:51.870000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:15:12.470000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:15:33.070000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:15:54.310000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:16:14.910000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:16:35.510000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:16:55.610000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:17:16.210000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:17:36.810000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:17:57.410000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:18:18.010000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:18:38.610000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:18:59.210000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:19:19.810000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:19:40.410000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:20:01.020000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:20:21.730000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:20:42.330000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:21:02.930000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:21:23.330000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:21:43.930000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:22:04.540000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:22:25.140000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:22:45.610000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:23:06.210000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:23:26.810000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:23:47.720000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:24:08.320000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:24:28.920000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:24:49.220000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:25:09.810000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:25:30.410000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:25:51.350000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:26:11.950000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:26:32.550000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:26:53.300000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:27:13.900000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:27:34.500000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:27:55.380000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:28:15.980000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:28:36.580000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:28:57.150000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:29:17.750000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:29:38.350000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:29:58.650000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:30:19.250000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:30:39.850000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:30:59.920000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:31:20.520000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:31:41.120000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:32:01.720000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:32:22.520000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:32:43.120000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:33:03.710000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:33:24.580000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:33:45.180000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:34:05.780000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:34:26.760000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:34:47.360000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:35:07.960000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:35:27.990000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:35:48.590000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:36:09.180000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:36:29.540000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:36:50.130000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:37:10.730000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:37:31.960000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:37:52.560000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:38:13.160000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:38:33.760000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:38:54.360000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:39:14.960000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:39:35.560000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:39:56.150000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:40:16.750000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:40:37.380000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:40:57.980000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:41:18.580000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:41:39.160000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:41:59.760000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:42:20.360000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:42:40.790000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:43:01.390000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:43:21.990000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:43:42.190000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:44:02.790000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:44:23.380000+00:00,5.247551333333333,60.445906833333325
dev864475040536665,2022-05-20 08:44:44.140000+00:00,5.245367166666667,60.445003
dev864475040536665,2022-05-20 08:45:04.740000+00:00,5.245367166666667,60.445003
dev864475040536665,2022-05-20 08:45:25.340000+00:00,5.245367166666667,60.445003
dev864475040536665,2022-05-20 08:45:45.760000+00:00,5.245007166666666,60.445040166666665
dev864475040536665,2022-05-20 08:46:06.360000+00:00,5.245007166666666,60.445040166666665
dev864475040536665,2022-05-20 08:46:26.960000+00:00,5.245007166666666,60.445040166666665
dev864475040536665,2022-05-20 08:46:47.560000+00:00,5.245007166666666,60.445040166666665
dev864475040536665,2022-05-20 08:47:08.830000+00:00,5.2445873333333335,60.44502516666667
dev864475040536665,2022-05-20 08:47:29.430000+00:00,5.2445873333333335,60.44502516666667
dev864475040536665,2022-05-20 08:47:50.020000+00:00,5.2445873333333335,60.44502516666667
dev864475040536665,2022-05-20 08:48:10.620000+00:00,5.244493666666667,60.445148166666655
dev864475040536665,2022-05-20 08:48:31.220000+00:00,5.244493666666667,60.445148166666655
dev864475040536665,2022-05-20 08:48:51.820000+00:00,5.244493666666667,60.445148166666655
dev864475040536665,2022-05-20 08:49:11.540000+00:00,5.244506333333334,60.44514833333333
dev864475040536665,2022-05-20 08:49:32.140000+00:00,5.244506333333334,60.44514833333333
dev864475040536665,2022-05-20 08:49:52.740000+00:00,5.244506333333334,60.44514833333333
dev864475040536665,2022-05-20 08:50:13.560000+00:00,5.244512833333332,60.44517883333333
dev864475040536665,2022-05-20 08:50:34.160000+00:00,5.244512833333332,60.44517883333333
dev864475040536665,2022-05-20 08:50:54.760000+00:00,5.244512833333332,60.44517883333333
dev864475040536665,2022-05-20 08:51:15.750000+00:00,5.244637000000001,60.445265666666664
dev864475040536665,2022-05-20 08:51:36.350000+00:00,5.244637000000001,60.445265666666664
dev864475040536665,2022-05-20 08:51:56.950000+00:00,5.244637000000001,60.445265666666664
dev864475040536665,2022-05-20 08:52:17.720000+00:00,5.244639499999999,60.445265333333325
dev864475040536665,2022-05-20 08:52:38.310000+00:00,5.244639499999999,60.445265333333325
dev864475040536665,2022-05-20 08:52:58.910000+00:00,5.244639499999999,60.445265333333325
dev864475040536665,2022-05-20 08:53:19.260000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:53:39.850000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:54:00.450000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:54:21.310000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:54:41.910000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:55:02.510000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:55:23.110000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:55:43.410000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:56:04.010000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:56:24.610000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:56:45.420000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:57:06.020000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:57:26.610000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:57:47.390000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:58:07.750000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:58:28.320000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:58:48.980000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:59:09.570000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:59:30.170000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 08:59:50.690000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:00:11.290000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:00:31.890000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:00:52.490000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:01:13.090000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:01:33.690000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:01:54.280000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:02:14.880000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:02:35.480000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:02:56.080000+00:00,5.244643,60.445264333333334
dev864475040536665,2022-05-20 09:03:16.240000+00:00,5.245317666666667,60.445072333333336
dev864475040536665,2022-05-20 09:03:36.840000+00:00,5.245317666666667,60.445072333333336
dev864475040536665,2022-05-20 09:03:57.440000+00:00,5.245317666666667,60.445072333333336
dev864475040536665,2022-05-20 09:04:18.230000+00:00,5.245472833333334,60.44504400000001
dev864475040536665,2022-05-20 09:04:38.830000+00:00,5.245472833333334,60.44504400000001
dev864475040536665,2022-05-20 09:04:59.430000+00:00,5.245472833333334,60.44504400000001
dev864475040536665,2022-05-20 09:05:20.120000+00:00,5.245696,60.44505883333332
dev864475040536665,2022-05-20 09:05:40.720000+00:00,5.245696,60.44505883333332
dev864475040536665,2022-05-20 09:06:01.320000+00:00,5.245696,60.44505883333332
dev864475040536665,2022-05-20 09:06:22.380000+00:00,5.2457173333333325,60.44519100000001
dev864475040536665,2022-05-20 09:06:42.980000+00:00,5.2457173333333325,60.44519100000001
dev864475040536665,2022-05-20 09:07:03.570000+00:00,5.2457173333333325,60.44519100000001
dev864475040536665,2022-05-20 09:07:23.390000+00:00,5.245438833333333,60.445314333333336
dev864475040536665,2022-05-20 09:07:43.990000+00:00,5.245438833333333,60.445314333333336
dev864475040536665,2022-05-20 09:08:04.590000+00:00,5.245438833333333,60.445314333333336
dev864475040536665,2022-05-20 09:08:25.190000+00:00,5.245438833333333,60.445314333333336
dev864475040536665,2022-05-20 09:08:45.640000+00:00,5.245508166666667,60.445305166666664
dev864475040536665,2022-05-20 09:09:06.240000+00:00,5.245508166666667,60.445305166666664
dev864475040536665,2022-05-20 09:09:26.830000+00:00,5.245508166666667,60.445305166666664
dev864475040536665,2022-05-20 09:09:47.890000+00:00,5.245579500000001,60.44520399999999
dev864475040536665,2022-05-20 09:10:08.490000+00:00,5.245579500000001,60.44520399999999
dev864475040536665,2022-05-20 09:10:29.080000+00:00,5.245579500000001,60.44520399999999
dev864475040536665,2022-05-20 09:10:49.700000+00:00,5.245579333333335,60.44520399999999
dev864475040536665,2022-05-20 09:11:10.300000+00:00,5.245579333333335,60.44520399999999
dev864475040536665,2022-05-20 09:11:30.900000+00:00,5.245579333333335,60.44520399999999
dev864475040536665,2022-05-20 09:11:51.790000+00:00,5.245578666666667,60.44520316666667
dev864475040536665,2022-05-20 09:12:12.390000+00:00,5.245578666666667,60.44520316666667
dev864475040536665,2022-05-20 09:12:32.990000+00:00,5.245578666666667,60.44520316666667
dev864475040536665,2022-05-20 09:12:53.560000+00:00,5.245645666666667,60.445203333333325
dev864475040536665,2022-05-20 09:13:14.160000+00:00,5.245645666666667,60.445203333333325
dev864475040536665,2022-05-20 09:13:34.750000+00:00,5.245645666666667,60.445203333333325
dev864475040536665,2022-05-20 09:13:54.600000+00:00,5.2457641666666674,60.445174333333334
dev864475040536665,2022-05-20 09:14:15.200000+00:00,5.2457641666666674,60.445174333333334
dev864475040536665,2022-05-20 09:14:35.800000+00:00,5.2457641666666674,60.445174333333334
dev864475040536665,2022-05-20 09:14:56.450000+00:00,5.245903666666667,60.44520383333334
dev864475040536665,2022-05-20 09:15:17.050000+00:00,5.245903666666667,60.44520383333334
dev864475040536665,2022-05-20 09:15:37.650000+00:00,5.245903666666667,60.44520383333334
dev864475040536665,2022-05-20 09:15:58.250000+00:00,5.245903666666667,60.44520383333334
dev864475040536665,2022-05-20 09:16:18.920000+00:00,5.246129833333334,60.445170000000005
dev864475040536665,2022-05-20 09:16:39.520000+00:00,5.246129833333334,60.445170000000005
dev864475040536665,2022-05-20 09:17:00.110000+00:00,5.246129833333334,60.445170000000005
dev864475040536665,2022-05-20 09:17:21.010000+00:00,5.246090333333332,60.4450845
dev864475040536665,2022-05-20 09:17:41.600000+00:00,5.246090333333332,60.4450845
dev864475040536665,2022-05-20 09:18:02.200000+00:00,5.246090333333332,60.4450845
dev864475040536665,2022-05-20 09:18:22.610000+00:00,5.246124833333332,60.44509
dev864475040536665,2022-05-20 09:18:43.210000+00:00,5.246124833333332,60.44509
dev864475040536665,2022-05-20 09:19:03.810000+00:00,5.246124833333332,60.44509
dev864475040536665,2022-05-20 09:19:24.920000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:19:45.520000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:20:06.120000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:20:26.030000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:20:46.630000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:21:07.220000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:21:28.100000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:21:48.700000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:22:09.300000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:22:29.900000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:22:50.500000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:23:11.100000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:23:31.700000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:23:52.300000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:24:12.900000+00:00,5.246124833333332,60.44508983333333
dev864475040536665,2022-05-20 09:24:33.110000+00:00,5.2463248333333325,60.445123833333334
dev864475040536665,2022-05-20 09:24:53.710000+00:00,5.2463248333333325,60.445123833333334
dev864475040536665,2022-05-20 09:25:14.310000+00:00,5.2463248333333325,60.445123833333334
dev864475040536665,2022-05-20 09:25:35.350000+00:00,5.246331833333333,60.44508983333333
dev864475040536665,2022-05-20 09:25:55.950000+00:00,5.246331833333333,60.44508983333333
dev864475040536665,2022-05-20 09:26:16.560000+00:00,5.246331833333333,60.44508983333333
dev864475040536665,2022-05-20 09:26:36.760000+00:00,5.246215333333334,60.44508833333333
dev864475040536665,2022-05-20 09:26:57.360000+00:00,5.246215333333334,60.44508833333333
dev864475040536665,2022-05-20 09:26:57.360000+00:00,5.246215333333334,60.44508833333333
dev864475040536665,2022-05-20 09:27:17.960000+00:00,5.246215333333334,60.44508833333333
dev864475040536665,2022-05-20 09:27:38.880000+00:00,5.246270166666666,60.44487883333332
dev864475040536665,2022-05-20 09:27:59.480000+00:00,5.246270166666666,60.44487883333332
dev864475040536665,2022-05-20 09:28:20.080000+00:00,5.246270166666666,60.44487883333332
dev864475040536665,2022-05-20 09:28:40.360000+00:00,5.246311,60.444847166666655
dev864475040536665,2022-05-20 09:29:00.960000+00:00,5.246311,60.444847166666655
dev864475040536665,2022-05-20 09:29:21.560000+00:00,5.246311,60.444847166666655
dev864475040536665,2022-05-20 09:29:42.170000+00:00,5.246311,60.444847166666655
dev864475040536665,2022-05-20 09:30:03.520000+00:00,5.2463225000000016,60.444871166666665
dev864475040536665,2022-05-20 09:30:24.120000+00:00,5.2463225000000016,60.444871166666665
dev864475040536665,2022-05-20 09:30:44.720000+00:00,5.2463225000000016,60.444871166666665
dev864475040536665,2022-05-20 09:31:05.440000+00:00,5.246324166666668,60.444870666666674
dev864475040536665,2022-05-20 09:31:26.050000+00:00,5.246324166666668,60.444870666666674
dev864475040536665,2022-05-20 09:31:46.650000+00:00,5.246324166666668,60.444870666666674
dev864475040536665,2022-05-20 09:32:06.940000+00:00,5.246324666666667,60.444870333333334
dev864475040536665,2022-05-20 09:32:27.540000+00:00,5.246324666666667,60.444870333333334
dev864475040536665,2022-05-20 09:32:48.140000+00:00,5.246324666666667,60.444870333333334
dev864475040536665,2022-05-20 09:33:09.080000+00:00,5.24633,60.44486283333334
dev864475040536665,2022-05-20 09:33:29.680000+00:00,5.24633,60.44486283333334
dev864475040536665,2022-05-20 09:33:50.280000+00:00,5.24633,60.44486283333334
dev864475040536665,2022-05-20 09:34:10.730000+00:00,5.246350499999999,60.444864333333335
dev864475040536665,2022-05-20 09:34:31.330000+00:00,5.246350499999999,60.444864333333335
dev864475040536665,2022-05-20 09:34:51.930000+00:00,5.246350499999999,60.444864333333335
dev864475040536665,2022-05-20 09:35:12.270000+00:00,5.246304833333332,60.44486416666666
dev864475040536665,2022-05-20 09:35:32.870000+00:00,5.246304833333332,60.44486416666666
dev864475040536665,2022-05-20 09:35:53.470000+00:00,5.246304833333332,60.44486416666666
dev864475040536665,2022-05-20 09:36:14.200000+00:00,5.246228833333333,60.44488333333334
dev864475040536665,2022-05-20 09:36:34.800000+00:00,5.246228833333333,60.44488333333334
dev864475040536665,2022-05-20 09:36:55.400000+00:00,5.246228833333333,60.44488333333334
dev864475040536665,2022-05-20 09:37:16.040000+00:00,5.246104833333334,60.44496266666667
dev864475040536665,2022-05-20 09:37:36.640000+00:00,5.246104833333334,60.44496266666667
dev864475040536665,2022-05-20 09:37:57.240000+00:00,5.246104833333334,60.44496266666667
dev864475040536665,2022-05-20 09:38:17.220000+00:00,5.2461115000000005,60.44498733333333
dev864475040536665,2022-05-20 09:38:37.820000+00:00,5.2461115000000005,60.44498733333333
dev864475040536665,2022-05-20 09:38:58.420000+00:00,5.2461115000000005,60.44498733333333
dev864475040536665,2022-05-20 09:39:19.030000+00:00,5.2461115000000005,60.44498733333333
dev864475040536665,2022-05-20 09:39:39.770000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:40:00.370000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:40:20.970000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:40:41.580000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:41:02.180000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:41:22.780000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:41:43.260000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:42:03.860000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:42:24.460000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:42:45.070000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:43:05.670000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:43:26.270000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:43:46.870000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:44:07.480000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:44:28.080000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:44:48.680000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:45:09.290000+00:00,5.246121833333333,60.44499016666666
dev864475040536665,2022-05-20 09:45:29.990000+00:00,5.246780833333334,60.445072333333336
dev864475040536665,2022-05-20 09:45:50.590000+00:00,5.246780833333334,60.445072333333336
dev864475040536665,2022-05-20 09:46:11.200000+00:00,5.246780833333334,60.445072333333336
dev864475040536665,2022-05-20 09:46:31.830000+00:00,5.246963666666667,60.44508633333333
dev864475040536665,2022-05-20 09:46:52.430000+00:00,5.246963666666667,60.44508633333333
dev864475040536665,2022-05-20 09:47:13.040000+00:00,5.246963666666667,60.44508633333333
dev864475040536665,2022-05-20 09:47:33.450000+00:00,5.246942166666666,60.445066
dev864475040536665,2022-05-20 09:47:54.060000+00:00,5.246942166666666,60.445066
dev864475040536665,2022-05-20 09:48:14.660000+00:00,5.246942166666666,60.445066
dev864475040536665,2022-05-20 09:48:35.260000+00:00,5.246942166666666,60.445066
dev864475040536665,2022-05-20 09:48:56.560000+00:00,5.246901666666668,60.44510600000001
dev864475040536665,2022-05-20 09:49:17.160000+00:00,5.246901666666668,60.44510600000001
dev864475040536665,2022-05-20 09:49:37.760000+00:00,5.246901666666668,60.44510600000001
dev864475040536665,2022-05-20 09:49:57.810000+00:00,5.246852833333332,60.44519783333333
dev864475040536665,2022-05-20 09:50:18.410000+00:00,5.246852833333332,60.44519783333333
dev864475040536665,2022-05-20 09:50:39.010000+00:00,5.246852833333332,60.44519783333333
dev864475040536665,2022-05-20 09:50:59.520000+00:00,5.247289666666667,60.444864499999994
dev864475040536665,2022-05-20 09:51:20.130000+00:00,5.247289666666667,60.444864499999994
dev864475040536665,2022-05-20 09:51:40.730000+00:00,5.247289666666667,60.444864499999994
dev864475040536665,2022-05-20 09:52:01.800000+00:00,5.248553000000001,60.443357166666665
dev864475040536665,2022-05-20 09:52:22.400000+00:00,5.248553000000001,60.443357166666665
dev864475040536665,2022-05-20 09:52:43+00:00,5.248553000000001,60.443357166666665
dev864475040536665,2022-05-20 09:53:03.890000+00:00,5.248525166666667,60.443317166666674
dev864475040536665,2022-05-20 09:53:24.490000+00:00,5.248525166666667,60.443317166666674
dev864475040536665,2022-05-20 09:53:45.090000+00:00,5.248525166666667,60.443317166666674
dev864475040536665,2022-05-20 09:54:05.690000+00:00,5.248525166666667,60.443317166666674
dev864475040536665,2022-05-20 09:54:26.170000+00:00,5.248535833333333,60.443298166666665
dev864475040536665,2022-05-20 09:54:46.770000+00:00,5.248535833333333,60.443298166666665
dev864475040536665,2022-05-20 09:55:07.370000+00:00,5.248535833333333,60.443298166666665
dev864475040536665,2022-05-20 09:55:27.290000+00:00,5.2485245,60.443310833333335
dev864475040536665,2022-05-20 09:55:47.880000+00:00,5.2485245,60.443310833333335
